set N := 1 2 3 4 5 6 ;
set C := 1 2 3 4 5 ;
set K[1] := 1 2 3 ;
set K[2] := 1 ;
set K[3] := 1 2 ;
set K[4] := 1 2 3 ;
set K[5] := 1 2 3 ;
set o := o1 o2 o3 o4 o5 ;

param Q := 100;

param dist:       o1       o2       o3       o4       o5        1        2        3        4        5        6 :=
o1          0    74.82    51.47    30.86     75.5    58.61    62.21    15.73    20.81    42.29    60.41 
o2      74.82        0    41.24    68.73     6.77    16.37     58.8    89.33    67.24    55.69    64.45 
o3      51.47    41.24        0     63.8    46.23    29.09     20.7    61.52    34.82    15.63    77.63 
o4      30.86    68.73     63.8        0    66.59    55.46    80.84    43.86     46.6    61.69    30.68 
o5       75.5     6.77    46.23    66.59        0    18.83    64.59    90.46    69.74    60.03    59.63 
1       58.61    16.37    29.09    55.46    18.83        0    49.01    72.98     51.1    41.71    57.49 
2       62.21     58.8     20.7    80.84    64.59    49.01        0    68.07    41.99    20.03     97.6 
3       15.73    89.33    61.52    43.86    90.46    72.98    68.07        0    26.96     49.4    74.35 
4       20.81    67.24    34.82     46.6    69.74     51.1    41.99    26.96        0     22.6     72.2 
5       42.29    55.69    15.63    61.69    60.03    41.71    20.03     49.4     22.6        0    81.21 
6       60.41    64.45    77.63    30.68    59.63    57.49     97.6    74.35     72.2    81.21        0 
;

param trav_time:       o1       o2       o3       o4       o5        1        2        3        4        5        6 :=
o1          0    76.25    72.09    44.58    71.68    72.03    85.27    20.84    20.39    61.86    51.21 
o2      75.71        0    45.16    79.44     9.43    22.74    66.23    92.16    97.69    55.63    71.16 
o3      60.11    48.22        0    79.84    58.03    35.85    28.36    73.71    43.17    19.78     91.1 
o4      34.47    87.79    59.62        0     54.9     75.9    106.5    35.81    59.31    80.71    42.86 
o5      76.82     7.52    55.31    84.03        0    27.68    70.95   107.42    96.13    78.97    71.39 
1       76.92     14.3    32.69    53.57    27.66        0    71.57    73.81    75.18     40.2    64.67 
2       73.92    50.77    18.82    93.43    85.98    63.98        0    82.21    38.49    22.51   140.87 
3       19.65   133.16    50.98    48.15    73.82    89.07    77.66        0    32.81    64.25    74.85 
4       18.89    73.79    32.31    48.74    87.65    54.86    52.79    26.68        0    22.44    95.56 
5       52.96    49.77    17.72    64.63    61.94    46.23    16.54    54.57    21.94        0    66.26 
6       71.57    73.93    79.27    42.34    87.84    82.15   140.78   104.98    61.56    66.82        0 
;

param d:       1    2    3    4    5 :=
1       0    0    0    0    5 
2       0    0    5    0    0 
3       0    0    8    0    0 
4      10    0    0    0    0 
5       0   18   10   11    0 
6       0    0    0    0   10 
;
