set N := 1 2 3 4 5 6 ;
set C := 1 2 3 4 5 ;
set K[1] := 1 2 3 ;
set K[2] := 1 2 ;
set K[3] := 1 ;
set K[4] := 1 2 ;
set K[5] := 1 2 3 ;
set o := o1 o2 o3 o4 o5 ;

param Q := 100;

param dist:       o1       o2       o3       o4       o5        1        2        3        4        5        6 :=
o1          0    73.93    65.12    28.57     55.9    69.01     5.27    61.56    41.56    82.21    88.81 
o2      73.93        0    65.93    45.38    55.54    15.98    69.84    62.65    38.97     30.3    46.71 
o3      65.12    65.93        0    54.09     95.8    75.45    60.15      4.2    70.08    46.78   108.18 
o4      28.57    45.38    54.09        0    43.13    41.74    24.53    49.91    19.21    56.34    66.63 
o5       55.9    55.54     95.8    43.13        0    40.57    55.77     91.6    25.77    81.89    38.64 
1       69.01    15.98    75.45    41.74    40.57        0    65.74    71.74     29.1     45.7    33.09 
2        5.27    69.84    60.15    24.53    55.77    65.74        0    56.53    39.21    77.17     87.1 
3       61.56    62.65      4.2    49.91     91.6    71.74    56.53        0    65.89    44.96   104.35 
4       41.56    38.97    70.08    19.21    25.77     29.1    39.21    65.89        0    59.84    48.24 
5       82.21     30.3    46.78    56.34    81.89     45.7    77.17    44.96    59.84        0    76.88 
6       88.81    46.71   108.18    66.63    38.64    33.09     87.1   104.35    48.24    76.88        0 
;

param trav_time:       o1       o2       o3       o4       o5        1        2        3        4        5        6 :=
o1          0    61.19    57.39    30.34    76.72     64.6     4.49    75.05    34.14   112.83   100.75 
o2      63.62        0    93.59    40.07    79.76    17.25   100.08    92.64    45.37    44.13    51.06 
o3      84.19    86.94        0     76.1    89.69    74.77    79.09     5.84    83.42    41.02   133.55 
o4      31.54    40.24     71.2        0    59.93       42    28.08    51.63    22.16     65.8    79.64 
o5      80.03    67.35   105.12    41.53        0    44.18    64.68    92.41    35.41    70.14    53.43 
1       61.73    20.37    84.21    51.48     35.3        0    72.69    93.43    28.46    37.66     46.5 
2        6.74    88.74    73.52    28.96    69.24    59.37        0    56.12    42.02   101.33   125.92 
3       56.36    67.35     3.53     43.5    86.48    66.48    66.24        0     79.3    44.46     92.9 
4       45.43    34.25    57.79    27.76    37.87    30.89    56.39    83.94        0     66.3    45.31 
5       85.27    38.74    61.32    76.22    71.14    59.93   113.83    60.99    72.76        0   111.71 
6       87.17    41.63   101.99    82.94    38.11    40.81   127.61    99.93    67.98    98.42        0 
;

param d:       1    2    3    4    5 :=
1       0    7    0    8    7 
2       0    0    0    0   14 
3       0   17   16    7    0 
4      18    0    0    0    7 
5       9   14    0    0    0 
6       0   13    0    0    0 
;
